,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Agriculture and Aquaculture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Food Supply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Livestock Slaughtered, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 05/05/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: AGRI-FOOD AND VETERINARY AUTHORITY, SINGAPORE FOOD AGENCY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thousand
Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 
Poultry,41478,38117,35485,54684,55949,56608,56932,53572,54420,53709,52321,53110,52075,52140,50976,48922,47709,47912,43327,44336,38653,49315,51721,50213,50155,52215,47391,45514,42505,37429,43012,41824
  Chickens,36604,32876,30161,49384,50997,51212,51400,48323,48820,48008,46154,47036,46099,46193,44659,43075,41312,41537,37996,37845,34363,42838,44768,43484,42727,44858,41124,38631,36312,31264,35956,35506
  Ducks,4869,5111,5277,5225,4869,5312,5429,5177,5489,5601,6084,6012,5896,5947,6317,5847,6398,6375,5331,6491,4290,6477,6953,6729,7428,7357,6268,6884,6193,6166,7056,6318
  Quails,5,130,47,75,83,85,103,72,111,100,83,62,80,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Pigs,117,191,385,408,431,355,306,323,333,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prior to April 2019, data were from Agri-Food and Veterinary Authority of Singapore.  From 1 April 2019, Singapore Food Agency took over food-related functions previously carried out by former Agri-Food & Veterinary Authority of Singapore, National Environment Agency, and Health Sciences Authority.  Annual data exclude data from December 2016 to February 2017, as the data for the mentioned months are not available.  The drop in the number of chickens slaughtered in 2022 was due to Malaysia's export ban of live chickens.  The drop in the number of quails slaughtered in 2022 was due to decrease in consumption demand for quail meat.  The drop in the number of pigs slaughtered in 2023 was due to suspension of import of pigs from Pulau Bulan, Indonesia due to African swine fever from April 2023.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poultry -> Quails (Thousand):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"There were fewer quails slaughtered in 2024 compared to 2023, as no quails were slaughtered in Jan to Apr 2024 and Oct 2024. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 12/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,